# SystemC::Coverage-3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n23pagev_toggle/counter_bingrayow_counter_bin[3]h.counter_bingray' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n23pagev_toggle/counter_bingrayow_counter_bin[4]h.counter_bingray' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n23pagev_toggle/counter_bingrayow_counter_bin[5]h.counter_bingray' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n23pagev_toggle/counter_bingrayow_counter_bin[6]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n23pagev_toggle/counter_bingrayow_counter_bin[7]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n38pagev_toggle/counter_bingrayow_counter_gray[0]h.counter_bingray' 84
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n38pagev_toggle/counter_bingrayow_counter_gray[1]h.counter_bingray' 42
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n38pagev_toggle/counter_bingrayow_counter_gray[2]h.counter_bingray' 20
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n38pagev_toggle/counter_bingrayow_counter_gray[3]h.counter_bingray' 13
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n38pagev_toggle/counter_bingrayow_counter_gray[4]h.counter_bingray' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n38pagev_toggle/counter_bingrayow_counter_gray[5]h.counter_bingray' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n38pagev_toggle/counter_bingrayow_counter_gray[6]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n38pagev_toggle/counter_bingrayow_counter_gray[7]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl404n5pagev_line/counter_bingrayoblockS404h.counter_bingray' 192
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl405n10pagev_branch/counter_bingrayoelseS408-410h.counter_bingray' 170
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl405n9pagev_branch/counter_bingrayoifS405-407h.counter_bingray' 22
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_johnson.svl23n33pagev_toggle/counter_johnsonoclkh.counter_johnson' 125
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_johnson.svl24n33pagev_toggle/counter_johnsonorst_nh.counter_johnson' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_johnson.svl25n33pagev_toggle/counter_johnsonoenableh.counter_johnson' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_johnson.svl26n33pagev_toggle/counter_johnsonocounter_gray[0]h.counter_johnson' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_johnson.svl26n33pagev_toggle/counter_johnsonocounter_gray[1]h.counter_johnson' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_johnson.svl26n33pagev_toggle/counter_johnsonocounter_gray[2]h.counter_johnson' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_johnson.svl26n33pagev_toggle/counter_johnsonocounter_gray[3]h.counter_johnson' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_johnson.svl34n36pagev_line/counter_johnsonoelsifS34h.counter_johnson' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_johnson.svl34n9pagev_line/counter_johnsonoblockS34h.counter_johnson' 63
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_johnson.svl34n91pagev_branch/counter_johnsonoifS34h.counter_johnson' 42
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_johnson.svl34n92pagev_branch/counter_johnsonoelseh.counter_johnson' 13
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_ring.svl24n29pagev_toggle/counter_ringoclkh.counter_ring' 121
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_ring.svl25n29pagev_toggle/counter_ringorst_nh.counter_ring' 9
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_ring.svl26n29pagev_toggle/counter_ringoenableh.counter_ring' 5
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_ring.svl27n29pagev_toggle/counter_ringoring_out[0]h.counter_ring' 13
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_ring.svl27n29pagev_toggle/counter_ringoring_out[1]h.counter_ring' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_ring.svl27n29pagev_toggle/counter_ringoring_out[2]h.counter_ring' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_ring.svl27n29pagev_toggle/counter_ringoring_out[3]h.counter_ring' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_ring.svl39n107pagev_branch/counter_ringoifS39h.counter_ring' 22
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_ring.svl39n108pagev_branch/counter_ringoelseh.counter_ring' 31
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_ring.svl39n36pagev_line/counter_ringoelsifS39h.counter_ring' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_ring.svl39n9pagev_line/counter_ringoblockS39h.counter_ring' 61
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_half.svl19n18pagev_toggle/math_adder_halfoi_ah.math_adder_half' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_half.svl20n18pagev_toggle/math_adder_halfoi_bh.math_adder_half' 3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_half.svl21n18pagev_toggle/math_adder_halfoow_sumh.math_adder_half' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_half.svl22n18pagev_toggle/math_adder_halfoow_carryh.math_adder_half' 1
