# SystemC::Coverage-3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/clock_pulse.svl29n23pagev_toggle/clock_pulseow_width_minus_one[28]h.clock_pulse' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/clock_pulse.svl29n23pagev_toggle/clock_pulseow_width_minus_one[29]h.clock_pulse' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/clock_pulse.svl29n23pagev_toggle/clock_pulseow_width_minus_one[2]h.clock_pulse' 3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/clock_pulse.svl29n23pagev_toggle/clock_pulseow_width_minus_one[30]h.clock_pulse' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/clock_pulse.svl29n23pagev_toggle/clock_pulseow_width_minus_one[31]h.clock_pulse' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/clock_pulse.svl29n23pagev_toggle/clock_pulseow_width_minus_one[3]h.clock_pulse' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/clock_pulse.svl29n23pagev_toggle/clock_pulseow_width_minus_one[4]h.clock_pulse' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/clock_pulse.svl29n23pagev_toggle/clock_pulseow_width_minus_one[5]h.clock_pulse' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/clock_pulse.svl29n23pagev_toggle/clock_pulseow_width_minus_one[6]h.clock_pulse' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/clock_pulse.svl29n23pagev_toggle/clock_pulseow_width_minus_one[7]h.clock_pulse' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/clock_pulse.svl29n23pagev_toggle/clock_pulseow_width_minus_one[8]h.clock_pulse' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/clock_pulse.svl29n23pagev_toggle/clock_pulseow_width_minus_one[9]h.clock_pulse' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/clock_pulse.svl44n151pagev_branch/clock_pulseoifS44h.clock_pulse' 270
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/clock_pulse.svl44n152pagev_branch/clock_pulseoelseS44h.clock_pulse' 18
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/clock_pulse.svl44n36pagev_branch/clock_pulseoifS44h.clock_pulse' 24
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/clock_pulse.svl44n37pagev_branch/clock_pulseoelseS44h.clock_pulse' 288
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/clock_pulse.svl44n9pagev_line/clock_pulseoblockS44h.clock_pulse' 312
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[0]h.math_bf16_fma.u_clz' 3470
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[10]h.math_bf16_fma.u_clz' 15227
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[11]h.math_bf16_fma.u_clz' 15259
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[12]h.math_bf16_fma.u_clz' 15251
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[13]h.math_bf16_fma.u_clz' 15235
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[14]h.math_bf16_fma.u_clz' 15235
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[15]h.math_bf16_fma.u_clz' 15235
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[16]h.math_bf16_fma.u_clz' 15235
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[17]h.math_bf16_fma.u_clz' 15235
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[18]h.math_bf16_fma.u_clz' 15235
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[19]h.math_bf16_fma.u_clz' 15235
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[1]h.math_bf16_fma.u_clz' 6573
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[20]h.math_bf16_fma.u_clz' 15235
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[21]h.math_bf16_fma.u_clz' 15235
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[22]h.math_bf16_fma.u_clz' 15235
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[23]h.math_bf16_fma.u_clz' 15875
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[24]h.math_bf16_fma.u_clz' 11119
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[25]h.math_bf16_fma.u_clz' 6559
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[26]h.math_bf16_fma.u_clz' 5327
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[27]h.math_bf16_fma.u_clz' 4175
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[28]h.math_bf16_fma.u_clz' 3136
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[29]h.math_bf16_fma.u_clz' 2240
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[2]h.math_bf16_fma.u_clz' 8709
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[30]h.math_bf16_fma.u_clz' 1536
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[31]h.math_bf16_fma.u_clz' 992
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[32]h.math_bf16_fma.u_clz' 592
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[33]h.math_bf16_fma.u_clz' 320
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[34]h.math_bf16_fma.u_clz' 160
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[35]h.math_bf16_fma.u_clz' 64
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[36]h.math_bf16_fma.u_clz' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[37]h.math_bf16_fma.u_clz' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[38]h.math_bf16_fma.u_clz' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[39]h.math_bf16_fma.u_clz' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[3]h.math_bf16_fma.u_clz' 10731
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[40]h.math_bf16_fma.u_clz' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[41]h.math_bf16_fma.u_clz' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[42]h.math_bf16_fma.u_clz' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[43]h.math_bf16_fma.u_clz' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[44]h.math_bf16_fma.u_clz' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[45]h.math_bf16_fma.u_clz' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[46]h.math_bf16_fma.u_clz' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[47]h.math_bf16_fma.u_clz' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[4]h.math_bf16_fma.u_clz' 12212
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[5]h.math_bf16_fma.u_clz' 13251
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[6]h.math_bf16_fma.u_clz' 14067
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[7]h.math_bf16_fma.u_clz' 14627
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[8]h.math_bf16_fma.u_clz' 14963
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__W30odata[9]h.math_bf16_fma.u_clz' 15123
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__Wc_Iz1odata[0]h.math_bf16_goldschmidt_div.u_compute_f0.u_clz' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__Wc_Iz1odata[10]h.math_bf16_goldschmidt_div.u_compute_f0.u_clz' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__Wc_Iz1odata[11]h.math_bf16_goldschmidt_div.u_compute_f0.u_clz' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__Wc_Iz1odata[1]h.math_bf16_goldschmidt_div.u_compute_f0.u_clz' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__Wc_Iz1odata[2]h.math_bf16_goldschmidt_div.u_compute_f0.u_clz' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__Wc_Iz1odata[3]h.math_bf16_goldschmidt_div.u_compute_f0.u_clz' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__Wc_Iz1odata[4]h.math_bf16_goldschmidt_div.u_compute_f0.u_clz' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__Wc_Iz1odata[5]h.math_bf16_goldschmidt_div.u_compute_f0.u_clz' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__Wc_Iz1odata[6]h.math_bf16_goldschmidt_div.u_compute_f0.u_clz' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__Wc_Iz1odata[7]h.math_bf16_goldschmidt_div.u_compute_f0.u_clz' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__Wc_Iz1odata[8]h.math_bf16_goldschmidt_div.u_compute_f0.u_clz' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl250n36pagev_toggle/count_leading_zeros__Wc_Iz1odata[9]h.math_bf16_goldschmidt_div.u_compute_f0.u_clz' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl251n36pagev_toggle/count_leading_zeros__W30oclz[0]h.math_bf16_fma.u_clz' 4103
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl251n36pagev_toggle/count_leading_zeros__W30oclz[1]h.math_bf16_fma.u_clz' 1256
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl251n36pagev_toggle/count_leading_zeros__W30oclz[2]h.math_bf16_fma.u_clz' 640
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl251n36pagev_toggle/count_leading_zeros__W30oclz[3]h.math_bf16_fma.u_clz' 640
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl251n36pagev_toggle/count_leading_zeros__W30oclz[4]h.math_bf16_fma.u_clz' 741
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl251n36pagev_toggle/count_leading_zeros__W30oclz[5]h.math_bf16_fma.u_clz' 741
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl251n36pagev_toggle/count_leading_zeros__W30oclz[6]h.math_bf16_fma.u_clz' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl251n36pagev_toggle/count_leading_zeros__Wc_Iz1oclz[0]h.math_bf16_goldschmidt_div.u_compute_f0.u_clz' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl251n36pagev_toggle/count_leading_zeros__Wc_Iz1oclz[1]h.math_bf16_goldschmidt_div.u_compute_f0.u_clz' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl251n36pagev_toggle/count_leading_zeros__Wc_Iz1oclz[2]h.math_bf16_goldschmidt_div.u_compute_f0.u_clz' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl251n36pagev_toggle/count_leading_zeros__Wc_Iz1oclz[3]h.math_bf16_goldschmidt_div.u_compute_f0.u_clz' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl251n36pagev_toggle/count_leading_zeros__Wc_Iz1oclz[4]h.math_bf16_goldschmidt_div.u_compute_f0.u_clz' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl256n42pagev_line/count_leading_zeros__W30oblockS256,259-262h.math_bf16_fma.u_clz' 50310
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl256n42pagev_line/count_leading_zeros__Wc_Iz1oblockS256,259-262h.math_bf16_goldschmidt_div.u_compute_f0.u_clz' 390
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl262n13pagev_line/count_leading_zeros__W30oblockS262h.math_bf16_fma.u_clz' 2414880
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl262n13pagev_line/count_leading_zeros__Wc_Iz1oblockS262h.math_bf16_goldschmidt_div.u_compute_f0.u_clz' 4680
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl263n17pagev_branch/count_leading_zeros__W30oifS263-264h.math_bf16_fma.u_clz' 84081
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl263n17pagev_branch/count_leading_zeros__Wc_Iz1oifS263-264h.math_bf16_goldschmidt_div.u_compute_f0.u_clz' 957
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl263n18pagev_branch/count_leading_zeros__W30oelseS265-266h.math_bf16_fma.u_clz' 2330799
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl263n18pagev_branch/count_leading_zeros__Wc_Iz1oelseS265-266h.math_bf16_goldschmidt_div.u_compute_f0.u_clz' 3723
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl273n5pagev_line/count_leading_zeros__W30oblockS273-274h.math_bf16_fma.u_clz' 50310
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/count_leading_zeros.svl273n5pagev_line/count_leading_zeros__Wc_Iz1oblockS273-274h.math_bf16_goldschmidt_div.u_compute_f0.u_clz' 390
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl167n30pagev_toggle/counter_binoclkh.counter_bin' 997
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl167n30pagev_toggle/counter_bin__M6_W4oclkh.fifo_async_div2.*_ptr_counter_bin' 16754
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl167n30pagev_toggle/counter_bin__W3_M4oclkh.fifo_sync.*_pointer_inst' 92140
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl167n30pagev_toggle/counter_bin__W4_M8oclkh.fifo_sync.*_pointer_inst' 138884
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl168n30pagev_toggle/counter_binorst_nh.counter_bin' 49
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl168n30pagev_toggle/counter_bin__M6_W4orst_nh.fifo_async_div2.*_ptr_counter_bin' 72
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl168n30pagev_toggle/counter_bin__W3_M4orst_nh.fifo_sync.*_pointer_inst' 340
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl168n30pagev_toggle/counter_bin__W4_M8orst_nh.fifo_sync.*_pointer_inst' 304
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl169n30pagev_toggle/counter_binoenableh.counter_bin' 49
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl169n30pagev_toggle/counter_bin__M6_W4oenableh.fifo_async_div2.*_ptr_counter_bin' 1346
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl169n30pagev_toggle/counter_bin__W3_M4oenableh.fifo_sync.*_pointer_inst' 7550
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl169n30pagev_toggle/counter_bin__W4_M8oenableh.fifo_sync.*_pointer_inst' 13312
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_binocounter_bin_curr[0]h.counter_bin' 365
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_binocounter_bin_curr[1]h.counter_bin' 162
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_binocounter_bin_curr[2]h.counter_bin' 81
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_binocounter_bin_curr[3]h.counter_bin' 38
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_binocounter_bin_curr[4]h.counter_bin' 17
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_binocounter_bin_curr[5]h.counter_bin' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_binocounter_bin_curr[6]h.counter_bin' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_binocounter_bin_curr[7]h.counter_bin' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_bin__M6_W4ocounter_bin_curr[0]h.fifo_async_div2.*_ptr_counter_bin' 696
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_bin__M6_W4ocounter_bin_curr[1]h.fifo_async_div2.*_ptr_counter_bin' 232
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_bin__M6_W4ocounter_bin_curr[2]h.fifo_async_div2.*_ptr_counter_bin' 224
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_bin__M6_W4ocounter_bin_curr[3]h.fifo_async_div2.*_ptr_counter_bin' 112
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_bin__W3_M4ocounter_bin_curr[0]h.fifo_sync.*_pointer_inst' 4024
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_bin__W3_M4ocounter_bin_curr[1]h.fifo_sync.*_pointer_inst' 2012
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_bin__W3_M4ocounter_bin_curr[2]h.fifo_sync.*_pointer_inst' 1000
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_bin__W4_M8ocounter_bin_curr[0]h.fifo_sync.*_pointer_inst' 7164
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_bin__W4_M8ocounter_bin_curr[1]h.fifo_sync.*_pointer_inst' 3584
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_bin__W4_M8ocounter_bin_curr[2]h.fifo_sync.*_pointer_inst' 1788
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_bin__W4_M8ocounter_bin_curr[3]h.fifo_sync.*_pointer_inst' 892
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_binocounter_bin_next[0]h.counter_bin' 414
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_binocounter_bin_next[1]h.counter_bin' 203
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_binocounter_bin_next[2]h.counter_bin' 93
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_binocounter_bin_next[3]h.counter_bin' 40
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_binocounter_bin_next[4]h.counter_bin' 19
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_binocounter_bin_next[5]h.counter_bin' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_binocounter_bin_next[6]h.counter_bin' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_binocounter_bin_next[7]h.counter_bin' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_bin__M6_W4ocounter_bin_next[0]h.fifo_async_div2.*_ptr_counter_bin' 1448
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_bin__M6_W4ocounter_bin_next[1]h.fifo_async_div2.*_ptr_counter_bin' 488
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_bin__M6_W4ocounter_bin_next[2]h.fifo_async_div2.*_ptr_counter_bin' 476
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_bin__M6_W4ocounter_bin_next[3]h.fifo_async_div2.*_ptr_counter_bin' 236
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_bin__W3_M4ocounter_bin_next[0]h.fifo_sync.*_pointer_inst' 8636
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_bin__W3_M4ocounter_bin_next[1]h.fifo_sync.*_pointer_inst' 4346
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_bin__W3_M4ocounter_bin_next[2]h.fifo_sync.*_pointer_inst' 2168
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_bin__W4_M8ocounter_bin_next[0]h.fifo_sync.*_pointer_inst' 15916
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_bin__W4_M8ocounter_bin_next[1]h.fifo_sync.*_pointer_inst' 7998
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_bin__W4_M8ocounter_bin_next[2]h.fifo_sync.*_pointer_inst' 3990
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_bin__W4_M8ocounter_bin_next[3]h.fifo_sync.*_pointer_inst' 1992
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_binow_max_val[0]h.counter_bin' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_binow_max_val[1]h.counter_bin' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_binow_max_val[2]h.counter_bin' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_binow_max_val[3]h.counter_bin' 5
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_binow_max_val[4]h.counter_bin' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_binow_max_val[5]h.counter_bin' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_binow_max_val[6]h.counter_bin' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_bin__M6_W4ow_max_val[0]h.fifo_async_div2.*_ptr_counter_bin' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_bin__M6_W4ow_max_val[1]h.fifo_async_div2.*_ptr_counter_bin' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_bin__M6_W4ow_max_val[2]h.fifo_async_div2.*_ptr_counter_bin' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_bin__W3_M4ow_max_val[0]h.fifo_sync.*_pointer_inst' 12
