# SystemC::Coverage-3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl134n18pagev_toggle/fifo_control__D4_A2ow_almost_full_count[1]h.gaxi_fifo_sync.fifo_control_inst' 128
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl134n18pagev_toggle/fifo_control__D4_A2ow_almost_full_count[2]h.gaxi_fifo_sync.fifo_control_inst' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl134n18pagev_toggle/fifo_control__D4_A2_R1ow_almost_full_count[0]h.gaxi_fifo_sync.fifo_control_inst' 256
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl134n18pagev_toggle/fifo_control__D4_A2_R1ow_almost_full_count[1]h.gaxi_fifo_sync.fifo_control_inst' 124
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl134n18pagev_toggle/fifo_control__D4_A2_R1ow_almost_full_count[2]h.gaxi_fifo_sync.fifo_control_inst' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl134n39pagev_toggle/fifo_control__D4_A2ow_almost_empty_count[0]h.gaxi_fifo_sync.fifo_control_inst' 264
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl134n39pagev_toggle/fifo_control__D4_A2ow_almost_empty_count[1]h.gaxi_fifo_sync.fifo_control_inst' 128
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl134n39pagev_toggle/fifo_control__D4_A2ow_almost_empty_count[2]h.gaxi_fifo_sync.fifo_control_inst' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl134n39pagev_toggle/fifo_control__D4_A2_R1ow_almost_empty_count[0]h.gaxi_fifo_sync.fifo_control_inst' 256
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl134n39pagev_toggle/fifo_control__D4_A2_R1ow_almost_empty_count[1]h.gaxi_fifo_sync.fifo_control_inst' 124
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl134n39pagev_toggle/fifo_control__D4_A2_R1ow_almost_empty_count[2]h.gaxi_fifo_sync.fifo_control_inst' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl153n5pagev_line/fifo_control__D4_A2oblockS153h.gaxi_fifo_sync.fifo_control_inst' 705
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl153n5pagev_line/fifo_control__D4_A2_R1oblockS153h.gaxi_fifo_sync.fifo_control_inst' 666
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl154n10pagev_branch/fifo_control__D4_A2oelseS157-159h.gaxi_fifo_sync.fifo_control_inst' 615
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl154n10pagev_branch/fifo_control__D4_A2_R1oelseS157-159h.gaxi_fifo_sync.fifo_control_inst' 576
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl154n9pagev_branch/fifo_control__D4_A2oifS154-156h.gaxi_fifo_sync.fifo_control_inst' 90
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl154n9pagev_branch/fifo_control__D4_A2_R1oifS154-156h.gaxi_fifo_sync.fifo_control_inst' 90
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl165n26pagev_toggle/fifo_control__D4_A2ow_wr_ptr_for_empty[0]h.gaxi_fifo_sync.fifo_control_inst' 189
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl165n26pagev_toggle/fifo_control__D4_A2ow_wr_ptr_for_empty[1]h.gaxi_fifo_sync.fifo_control_inst' 95
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl165n26pagev_toggle/fifo_control__D4_A2ow_wr_ptr_for_empty[2]h.gaxi_fifo_sync.fifo_control_inst' 47
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl165n26pagev_toggle/fifo_control__D4_A2_R1ow_wr_ptr_for_empty[0]h.gaxi_fifo_sync.fifo_control_inst' 63
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl165n26pagev_toggle/fifo_control__D4_A2_R1ow_wr_ptr_for_empty[1]h.gaxi_fifo_sync.fifo_control_inst' 31
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl165n26pagev_toggle/fifo_control__D4_A2_R1ow_wr_ptr_for_empty[2]h.gaxi_fifo_sync.fifo_control_inst' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl166n11pagev_toggle/fifo_control__D4_A2ow_rdom_ptr_xor_for_emptyh.gaxi_fifo_sync.fifo_control_inst' 64
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl166n11pagev_toggle/fifo_control__D4_A2_R1ow_rdom_ptr_xor_for_emptyh.gaxi_fifo_sync.fifo_control_inst' 30
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl179n39pagev_branch/fifo_control__D4_A2_R1oifS179h.gaxi_fifo_sync.fifo_control_inst' 86
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl179n40pagev_branch/fifo_control__D4_A2_R1oelseS179h.gaxi_fifo_sync.fifo_control_inst' 576
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl179n9pagev_line/fifo_control__D4_A2_R1oblockS179h.gaxi_fifo_sync.fifo_control_inst' 662
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl209n30pagev_toggle/fifo_control__D4_A2ow_count[0]h.gaxi_fifo_sync.fifo_control_inst' 264
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl209n30pagev_toggle/fifo_control__D4_A2ow_count[1]h.gaxi_fifo_sync.fifo_control_inst' 128
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl209n30pagev_toggle/fifo_control__D4_A2ow_count[2]h.gaxi_fifo_sync.fifo_control_inst' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl209n30pagev_toggle/fifo_control__D4_A2_R1ow_count[0]h.gaxi_fifo_sync.fifo_control_inst' 256
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl209n30pagev_toggle/fifo_control__D4_A2_R1ow_count[1]h.gaxi_fifo_sync.fifo_control_inst' 124
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl209n30pagev_toggle/fifo_control__D4_A2_R1ow_count[2]h.gaxi_fifo_sync.fifo_control_inst' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl209n39pagev_toggle/fifo_control__D4_A2or_count[0]h.gaxi_fifo_sync.fifo_control_inst' 122
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl209n39pagev_toggle/fifo_control__D4_A2or_count[1]h.gaxi_fifo_sync.fifo_control_inst' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl209n39pagev_toggle/fifo_control__D4_A2or_count[2]h.gaxi_fifo_sync.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl209n39pagev_toggle/fifo_control__D4_A2_R1or_count[0]h.gaxi_fifo_sync.fifo_control_inst' 122
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl209n39pagev_toggle/fifo_control__D4_A2_R1or_count[1]h.gaxi_fifo_sync.fifo_control_inst' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl209n39pagev_toggle/fifo_control__D4_A2_R1or_count[2]h.gaxi_fifo_sync.fifo_control_inst' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl217n5pagev_line/fifo_control__D4_A2oblockS217h.gaxi_fifo_sync.fifo_control_inst' 705
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl217n5pagev_line/fifo_control__D4_A2_R1oblockS217h.gaxi_fifo_sync.fifo_control_inst' 666
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl218n10pagev_branch/fifo_control__D4_A2oelseS222-225h.gaxi_fifo_sync.fifo_control_inst' 615
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl218n10pagev_branch/fifo_control__D4_A2_R1oelseS222-225h.gaxi_fifo_sync.fifo_control_inst' 576
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl218n9pagev_branch/fifo_control__D4_A2oifS218-221h.gaxi_fifo_sync.fifo_control_inst' 90
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl218n9pagev_branch/fifo_control__D4_A2_R1oifS218-221h.gaxi_fifo_sync.fifo_control_inst' 90
